fiscal_year,category,sub_category,value,unit,note
2021-22,GDP at Current Prices,GDP at Current Prices,23471012,value in Crore Rupees,Budget Estimates
2021-22,Total Expenditure on Education by Education Department,States,552114,value in Crore Rupees,Budget Estimates
2021-22,Total Expenditure on Education by Education Department,Centre,93219,value in Crore Rupees,Budget Estimates
2021-22,Total Expenditure on Education by Education Department,States and Centre,645333,value in Crore Rupees,Budget Estimates
2021-22,Total Expenditure on Education by Education Department,States as % of GDP,2.35,value in percentage,Budget Estimates
2021-22,Total Expenditure on Education by Education Department,Centre as % of GDP,0.4,value in percentage,Budget Estimates
2021-22,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.75,value in percentage,Budget Estimates
2021-22,Total Expenditure on Education by Education and Other Departments,States,728707,value in Crore Rupees,Budget Estimates
2021-22,Total Expenditure on Education by Education and Other Departments,Centre,238469,value in Crore Rupees,Budget Estimates
2021-22,Total Expenditure on Education by Education and Other Departments,States and Centre,967177,value in Crore Rupees,Budget Estimates
2021-22,Total Expenditure on Education by Education and Other Departments,States as % of GDP,3.1,value in percentage,Budget Estimates
2021-22,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,1.02,value in percentage,Budget Estimates
2021-22,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,4.12,value in percentage,Budget Estimates
2020-21,GDP at Current Prices,GDP at Current Prices,19829927,value in Crore Rupees,Revised Estimates
2020-21,Total Expenditure on Education by Education Department,States,499923,value in Crore Rupees,Revised Estimates
2020-21,Total Expenditure on Education by Education Department,Centre,84903,value in Crore Rupees,Revised Estimates
2020-21,Total Expenditure on Education by Education Department,States and Centre,584826,value in Crore Rupees,Revised Estimates
2020-21,Total Expenditure on Education by Education Department,States as % of GDP,2.52,value in percentage,Revised Estimates
2020-21,Total Expenditure on Education by Education Department,Centre as % of GDP,0.43,value in percentage,Revised Estimates
2020-21,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.95,value in percentage,Revised Estimates
2020-21,Total Expenditure on Education by Education and Other Departments,States,657479,value in Crore Rupees,Revised Estimates
2020-21,Total Expenditure on Education by Education and Other Departments,Centre,206973,value in Crore Rupees,Revised Estimates
2020-21,Total Expenditure on Education by Education and Other Departments,States and Centre,864452,value in Crore Rupees,Revised Estimates
2020-21,Total Expenditure on Education by Education and Other Departments,States as % of GDP,3.32,value in percentage,Revised Estimates
2020-21,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,1.04,value in percentage,Revised Estimates
2020-21,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,4.36,value in percentage,Revised Estimates
2019-20,GDP at Current Prices,GDP at Current Prices,20103593,value in Crore Rupees,
2019-20,Total Expenditure on Education by Education Department,States,462164,value in Crore Rupees,
2019-20,Total Expenditure on Education by Education Department,Centre,87442,value in Crore Rupees,
2019-20,Total Expenditure on Education by Education Department,States and Centre,549606,value in Crore Rupees,
2019-20,Total Expenditure on Education by Education Department,States as % of GDP,2.3,value in percentage,
2019-20,Total Expenditure on Education by Education Department,Centre as % of GDP,0.43,value in percentage,
2019-20,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.73,value in percentage,
2019-20,Total Expenditure on Education by Education and Other Departments,States,609222,value in Crore Rupees,
2019-20,Total Expenditure on Education by Education and Other Departments,Centre,202991,value in Crore Rupees,
2019-20,Total Expenditure on Education by Education and Other Departments,States and Centre,812214,value in Crore Rupees,
2019-20,Total Expenditure on Education by Education and Other Departments,States as % of GDP,3.03,value in percentage,
2019-20,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,1.01,value in percentage,
2019-20,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,4.04,value in percentage,
2018-19,GDP at Current Prices,GDP at Current Prices,18899668,value in Crore Rupees,
2018-19,Total Expenditure on Education by Education Department,States,416045,value in Crore Rupees,
2018-19,Total Expenditure on Education by Education Department,Centre,77715,value in Crore Rupees,
2018-19,Total Expenditure on Education by Education Department,States and Centre,493761,value in Crore Rupees,
2018-19,Total Expenditure on Education by Education Department,States as % of GDP,2.2,value in percentage,
2018-19,Total Expenditure on Education by Education Department,Centre as % of GDP,0.41,value in percentage,
2018-19,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.61,value in percentage,
2018-19,Total Expenditure on Education by Education and Other Departments,States,554442,value in Crore Rupees,
2018-19,Total Expenditure on Education by Education and Other Departments,Centre,182139,value in Crore Rupees,
2018-19,Total Expenditure on Education by Education and Other Departments,States and Centre,736581,value in Crore Rupees,
2018-19,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.93,value in percentage,
2018-19,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.96,value in percentage,
2018-19,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.9,value in percentage,
2017-18,GDP at Current Prices,GDP at Current Prices,17090042,value in Crore Rupees,
2017-18,Total Expenditure on Education by Education Department,States,378542,value in Crore Rupees,
2017-18,Total Expenditure on Education by Education Department,Centre,79993,value in Crore Rupees,
2017-18,Total Expenditure on Education by Education Department,States and Centre,458535,value in Crore Rupees,
2017-18,Total Expenditure on Education by Education Department,States as % of GDP,2.21,value in percentage,
2017-18,Total Expenditure on Education by Education Department,Centre as % of GDP,0.47,value in percentage,
2017-18,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.68,value in percentage,
2017-18,Total Expenditure on Education by Education and Other Departments,States,495594,value in Crore Rupees,
2017-18,Total Expenditure on Education by Education and Other Departments,Centre,166558,value in Crore Rupees,
2017-18,Total Expenditure on Education by Education and Other Departments,States and Centre,662151,value in Crore Rupees,
2017-18,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.9,value in percentage,
2017-18,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.97,value in percentage,
2017-18,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.87,value in percentage,
2016-17,GDP at Current Prices,GDP at Current Prices,15391669,value in Crore Rupees,
2016-17,Total Expenditure on Education by Education Department,States,356080,value in Crore Rupees,
2016-17,Total Expenditure on Education by Education Department,Centre,71931,value in Crore Rupees,
2016-17,Total Expenditure on Education by Education Department,States and Centre,428011,value in Crore Rupees,
2016-17,Total Expenditure on Education by Education Department,States as % of GDP,2.31,value in percentage,
2016-17,Total Expenditure on Education by Education Department,Centre as % of GDP,0.47,value in percentage,
2016-17,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.78,value in percentage,
2016-17,Total Expenditure on Education by Education and Other Departments,States,484777,value in Crore Rupees,
2016-17,Total Expenditure on Education by Education and Other Departments,Centre,168322,value in Crore Rupees,
2016-17,Total Expenditure on Education by Education and Other Departments,States and Centre,653099,value in Crore Rupees,
2016-17,Total Expenditure on Education by Education and Other Departments,States as % of GDP,3.15,value in percentage,
2016-17,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,1.09,value in percentage,
2016-17,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,4.24,value in percentage,
2015-16,GDP at Current Prices,GDP at Current Prices,13771874,value in Crore Rupees,
2015-16,Total Expenditure on Education by Education Department,States,319809,value in Crore Rupees,
2015-16,Total Expenditure on Education by Education Department,Centre,67347,value in Crore Rupees,
2015-16,Total Expenditure on Education by Education Department,States and Centre,387155,value in Crore Rupees,
2015-16,Total Expenditure on Education by Education Department,States as % of GDP,2.32,value in percentage,
2015-16,Total Expenditure on Education by Education Department,Centre as % of GDP,0.49,value in percentage,
2015-16,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.81,value in percentage,
2015-16,Total Expenditure on Education by Education and Other Departments,States,435230,value in Crore Rupees,
2015-16,Total Expenditure on Education by Education and Other Departments,Centre,142563,value in Crore Rupees,
2015-16,Total Expenditure on Education by Education and Other Departments,States and Centre,577793,value in Crore Rupees,
2015-16,Total Expenditure on Education by Education and Other Departments,States as % of GDP,3.16,value in percentage,
2015-16,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,1.04,value in percentage,
2015-16,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,4.2,value in percentage,
2014-15,GDP at Current Prices,GDP at Current Prices,12467959,value in Crore Rupees,
2014-15,Total Expenditure on Education by Education Department,States,292386,value in Crore Rupees,
2014-15,Total Expenditure on Education by Education Department,Centre,68926,value in Crore Rupees,
2014-15,Total Expenditure on Education by Education Department,States and Centre,361312,value in Crore Rupees,
2014-15,Total Expenditure on Education by Education Department,States as % of GDP,2.35,value in percentage,
2014-15,Total Expenditure on Education by Education Department,Centre as % of GDP,0.55,value in percentage,
2014-15,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.9,value in percentage,
2014-15,Total Expenditure on Education by Education and Other Departments,States,373457,value in Crore Rupees,
2014-15,Total Expenditure on Education by Education and Other Departments,Centre,133392,value in Crore Rupees,
2014-15,Total Expenditure on Education by Education and Other Departments,States and Centre,506849,value in Crore Rupees,
2014-15,Total Expenditure on Education by Education and Other Departments,States as % of GDP,3,value in percentage,
2014-15,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,1.07,value in percentage,
2014-15,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,4.07,value in percentage,
2013-14,GDP at Current Prices,GDP at Current Prices,11233522,value in Crore Rupees,
2013-14,Total Expenditure on Education by Education Department,States,261737,value in Crore Rupees,
2013-14,Total Expenditure on Education by Education Department,Centre,71495,value in Crore Rupees,
2013-14,Total Expenditure on Education by Education Department,States and Centre,333232,value in Crore Rupees,
2013-14,Total Expenditure on Education by Education Department,States as % of GDP,2.33,value in percentage,
2013-14,Total Expenditure on Education by Education Department,Centre as % of GDP,0.64,value in percentage,
2013-14,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.97,value in percentage,
2013-14,Total Expenditure on Education by Education and Other Departments,States,318250,value in Crore Rupees,
2013-14,Total Expenditure on Education by Education and Other Departments,Centre,112629,value in Crore Rupees,
2013-14,Total Expenditure on Education by Education and Other Departments,States and Centre,430879,value in Crore Rupees,
2013-14,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.83,value in percentage,
2013-14,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,1,value in percentage,
2013-14,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.84,value in percentage,
2012-13,GDP at Current Prices,GDP at Current Prices,9944013,value in Crore Rupees,
2012-13,Total Expenditure on Education by Education Department,States,233125,value in Crore Rupees,
2012-13,Total Expenditure on Education by Education Department,Centre,66088,value in Crore Rupees,
2012-13,Total Expenditure on Education by Education Department,States and Centre,299213,value in Crore Rupees,
2012-13,Total Expenditure on Education by Education Department,States as % of GDP,2.34,value in percentage,
2012-13,Total Expenditure on Education by Education Department,Centre as % of GDP,0.66,value in percentage,
2012-13,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,3.01,value in percentage,
2012-13,Total Expenditure on Education by Education and Other Departments,States,278375,value in Crore Rupees,
2012-13,Total Expenditure on Education by Education and Other Departments,Centre,89758,value in Crore Rupees,
2012-13,Total Expenditure on Education by Education and Other Departments,States and Centre,368133,value in Crore Rupees,
2012-13,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.8,value in percentage,
2012-13,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.9,value in percentage,
2012-13,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.7,value in percentage,
2011-12,GDP at Current Prices,GDP at Current Prices,8736329,value in Crore Rupees,
2011-12,Total Expenditure on Education by Education Department,States,209831,value in Crore Rupees,
2011-12,Total Expenditure on Education by Education Department,Centre,60261,value in Crore Rupees,
2011-12,Total Expenditure on Education by Education Department,States and Centre,270092,value in Crore Rupees,
2011-12,Total Expenditure on Education by Education Department,States as % of GDP,2.4,value in percentage,
2011-12,Total Expenditure on Education by Education Department,Centre as % of GDP,0.69,value in percentage,
2011-12,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,3.09,value in percentage,
2011-12,Total Expenditure on Education by Education and Other Departments,States,247856,value in Crore Rupees,
2011-12,Total Expenditure on Education by Education and Other Departments,Centre,86075,value in Crore Rupees,
2011-12,Total Expenditure on Education by Education and Other Departments,States and Centre,333930,value in Crore Rupees,
2011-12,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.84,value in percentage,
2011-12,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.99,value in percentage,
2011-12,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.82,value in percentage,
2010-11,GDP at Current Prices,GDP at Current Prices,7248860,value in Crore Rupees,
2010-11,Total Expenditure on Education by Education Department,States,181605,value in Crore Rupees,
2010-11,Total Expenditure on Education by Education Department,Centre,51905,value in Crore Rupees,
2010-11,Total Expenditure on Education by Education Department,States and Centre,233510,value in Crore Rupees,
2010-11,Total Expenditure on Education by Education Department,States as % of GDP,2.51,value in percentage,
2010-11,Total Expenditure on Education by Education Department,Centre as % of GDP,0.72,value in percentage,
2010-11,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,3.22,value in percentage,
2010-11,Total Expenditure on Education by Education and Other Departments,States,212818,value in Crore Rupees,
2010-11,Total Expenditure on Education by Education and Other Departments,Centre,80661,value in Crore Rupees,
2010-11,Total Expenditure on Education by Education and Other Departments,States and Centre,293478,value in Crore Rupees,
2010-11,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.94,value in percentage,
2010-11,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,1.11,value in percentage,
2010-11,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,4.05,value in percentage,
2009-10,GDP at Current Prices,GDP at Current Prices,6108903,value in Crore Rupees,
2009-10,Total Expenditure on Education by Education Department,States,150194,value in Crore Rupees,
2009-10,Total Expenditure on Education by Education Department,Centre,39942,value in Crore Rupees,
2009-10,Total Expenditure on Education by Education Department,States and Centre,190136,value in Crore Rupees,
2009-10,Total Expenditure on Education by Education Department,States as % of GDP,2.46,value in percentage,
2009-10,Total Expenditure on Education by Education Department,Centre as % of GDP,0.65,value in percentage,
2009-10,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,3.11,value in percentage,
2009-10,Total Expenditure on Education by Education and Other Departments,States,177233,value in Crore Rupees,
2009-10,Total Expenditure on Education by Education and Other Departments,Centre,64023,value in Crore Rupees,
2009-10,Total Expenditure on Education by Education and Other Departments,States and Centre,241256,value in Crore Rupees,
2009-10,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.9,value in percentage,
2009-10,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,1.05,value in percentage,
2009-10,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.95,value in percentage,
2008-09,GDP at Current Prices,GDP at Current Prices,5303567,value in Crore Rupees,
2008-09,Total Expenditure on Education by Education Department,States,118387,value in Crore Rupees,
2008-09,Total Expenditure on Education by Education Department,Centre,34436,value in Crore Rupees,
2008-09,Total Expenditure on Education by Education Department,States and Centre,152822,value in Crore Rupees,
2008-09,Total Expenditure on Education by Education Department,States as % of GDP,2.23,value in percentage,
2008-09,Total Expenditure on Education by Education Department,Centre as % of GDP,0.65,value in percentage,
2008-09,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.88,value in percentage,
2008-09,Total Expenditure on Education by Education and Other Departments,States,141091,value in Crore Rupees,
2008-09,Total Expenditure on Education by Education and Other Departments,Centre,47978,value in Crore Rupees,
2008-09,Total Expenditure on Education by Education and Other Departments,States and Centre,189069,value in Crore Rupees,
2008-09,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.66,value in percentage,
2008-09,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.9,value in percentage,
2008-09,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.56,value in percentage,
2007-08,GDP at Current Prices,GDP at Current Prices,4582086,value in Crore Rupees,
2007-08,Total Expenditure on Education by Education Department,States,98610,value in Crore Rupees,
2007-08,Total Expenditure on Education by Education Department,Centre,26770,value in Crore Rupees,
2007-08,Total Expenditure on Education by Education Department,States and Centre,125380,value in Crore Rupees,
2007-08,Total Expenditure on Education by Education Department,States as % of GDP,2.15,value in percentage,
2007-08,Total Expenditure on Education by Education Department,Centre as % of GDP,0.58,value in percentage,
2007-08,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.74,value in percentage,
2007-08,Total Expenditure on Education by Education and Other Departments,States,115878,value in Crore Rupees,
2007-08,Total Expenditure on Education by Education and Other Departments,Centre,39919,value in Crore Rupees,
2007-08,Total Expenditure on Education by Education and Other Departments,States and Centre,155797,value in Crore Rupees,
2007-08,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.53,value in percentage,
2007-08,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.87,value in percentage,
2007-08,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.4,value in percentage,
2006-07,GDP at Current Prices,GDP at Current Prices,3953276,value in Crore Rupees,
2006-07,Total Expenditure on Education by Education Department,States,86467,value in Crore Rupees,
2006-07,Total Expenditure on Education by Education Department,Centre,23873,value in Crore Rupees,
2006-07,Total Expenditure on Education by Education Department,States and Centre,110340,value in Crore Rupees,
2006-07,Total Expenditure on Education by Education Department,States as % of GDP,2.19,value in percentage,
2006-07,Total Expenditure on Education by Education Department,Centre as % of GDP,0.6,value in percentage,
2006-07,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.79,value in percentage,
2006-07,Total Expenditure on Education by Education and Other Departments,States,103147,value in Crore Rupees,
2006-07,Total Expenditure on Education by Education and Other Departments,Centre,34237,value in Crore Rupees,
2006-07,Total Expenditure on Education by Education and Other Departments,States and Centre,137384,value in Crore Rupees,
2006-07,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.61,value in percentage,
2006-07,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.87,value in percentage,
2006-07,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.48,value in percentage,
2005-06,GDP at Current Prices,GDP at Current Prices,3390503,value in Crore Rupees,
2005-06,Total Expenditure on Education by Education Department,States,76661,value in Crore Rupees,
2005-06,Total Expenditure on Education by Education Department,Centre,17823,value in Crore Rupees,
2005-06,Total Expenditure on Education by Education Department,States and Centre,94484,value in Crore Rupees,
2005-06,Total Expenditure on Education by Education Department,States as % of GDP,2.26,value in percentage,
2005-06,Total Expenditure on Education by Education Department,Centre as % of GDP,0.53,value in percentage,
2005-06,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.79,value in percentage,
2005-06,Total Expenditure on Education by Education and Other Departments,States,90019,value in Crore Rupees,
2005-06,Total Expenditure on Education by Education and Other Departments,Centre,23210,value in Crore Rupees,
2005-06,Total Expenditure on Education by Education and Other Departments,States and Centre,113229,value in Crore Rupees,
2005-06,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.66,value in percentage,
2005-06,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.68,value in percentage,
2005-06,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.34,value in percentage,
2004-05,GDP at Current Prices,GDP at Current Prices,2971464,value in Crore Rupees,
2004-05,Total Expenditure on Education by Education Department,States,68170,value in Crore Rupees,
2004-05,Total Expenditure on Education by Education Department,Centre,13111,value in Crore Rupees,
2004-05,Total Expenditure on Education by Education Department,States and Centre,81281,value in Crore Rupees,
2004-05,Total Expenditure on Education by Education Department,States as % of GDP,2.29,value in percentage,
2004-05,Total Expenditure on Education by Education Department,Centre as % of GDP,0.44,value in percentage,
2004-05,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.74,value in percentage,
2004-05,Total Expenditure on Education by Education and Other Departments,States,78668,value in Crore Rupees,
2004-05,Total Expenditure on Education by Education and Other Departments,Centre,18026,value in Crore Rupees,
2004-05,Total Expenditure on Education by Education and Other Departments,States and Centre,96694,value in Crore Rupees,
2004-05,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.65,value in percentage,
2004-05,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.61,value in percentage,
2004-05,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.26,value in percentage,
2003-04,GDP at Current Prices,GDP at Current Prices,2622216,value in Crore Rupees,
2003-04,Total Expenditure on Education by Education Department,States,62867,value in Crore Rupees,
2003-04,Total Expenditure on Education by Education Department,Centre,10177,value in Crore Rupees,
2003-04,Total Expenditure on Education by Education Department,States and Centre,73045,value in Crore Rupees,
2003-04,Total Expenditure on Education by Education Department,States as % of GDP,2.4,value in percentage,
2003-04,Total Expenditure on Education by Education Department,Centre as % of GDP,0.39,value in percentage,
2003-04,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.79,value in percentage,
2003-04,Total Expenditure on Education by Education and Other Departments,States,71978,value in Crore Rupees,
2003-04,Total Expenditure on Education by Education and Other Departments,Centre,17101,value in Crore Rupees,
2003-04,Total Expenditure on Education by Education and Other Departments,States and Centre,89079,value in Crore Rupees,
2003-04,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.74,value in percentage,
2003-04,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.65,value in percentage,
2003-04,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.4,value in percentage,
2002-03,GDP at Current Prices,GDP at Current Prices,2338200,value in Crore Rupees,
2002-03,Total Expenditure on Education by Education Department,States,59472,value in Crore Rupees,
2002-03,Total Expenditure on Education by Education Department,Centre,9089,value in Crore Rupees,
2002-03,Total Expenditure on Education by Education Department,States and Centre,68562,value in Crore Rupees,
2002-03,Total Expenditure on Education by Education Department,States as % of GDP,2.54,value in percentage,
2002-03,Total Expenditure on Education by Education Department,Centre as % of GDP,0.39,value in percentage,
2002-03,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.93,value in percentage,
2002-03,Total Expenditure on Education by Education and Other Departments,States,69351,value in Crore Rupees,
2002-03,Total Expenditure on Education by Education and Other Departments,Centre,16157,value in Crore Rupees,
2002-03,Total Expenditure on Education by Education and Other Departments,States and Centre,85507,value in Crore Rupees,
2002-03,Total Expenditure on Education by Education and Other Departments,States as % of GDP,2.97,value in percentage,
2002-03,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.69,value in percentage,
2002-03,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.66,value in percentage,
2001-02,GDP at Current Prices,GDP at Current Prices,2167745,value in Crore Rupees,
2001-02,Total Expenditure on Education by Education Department,States,56811,value in Crore Rupees,
2001-02,Total Expenditure on Education by Education Department,Centre,8037,value in Crore Rupees,
2001-02,Total Expenditure on Education by Education Department,States and Centre,64848,value in Crore Rupees,
2001-02,Total Expenditure on Education by Education Department,States as % of GDP,2.62,value in percentage,
2001-02,Total Expenditure on Education by Education Department,Centre as % of GDP,0.37,value in percentage,
2001-02,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,2.99,value in percentage,
2001-02,Total Expenditure on Education by Education and Other Departments,States,65746,value in Crore Rupees,
2001-02,Total Expenditure on Education by Education and Other Departments,Centre,14120,value in Crore Rupees,
2001-02,Total Expenditure on Education by Education and Other Departments,States and Centre,79866,value in Crore Rupees,
2001-02,Total Expenditure on Education by Education and Other Departments,States as % of GDP,3.03,value in percentage,
2001-02,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.65,value in percentage,
2001-02,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,3.68,value in percentage,
2000-01,GDP at Current Prices,GDP at Current Prices,1991982,value in Crore Rupees,
2000-01,Total Expenditure on Education by Education Department,States,54573,value in Crore Rupees,
2000-01,Total Expenditure on Education by Education Department,Centre,7925,value in Crore Rupees,
2000-01,Total Expenditure on Education by Education Department,States and Centre,62498,value in Crore Rupees,
2000-01,Total Expenditure on Education by Education Department,States as % of GDP,2.74,value in percentage,
2000-01,Total Expenditure on Education by Education Department,Centre as % of GDP,0.4,value in percentage,
2000-01,Total Expenditure on Education by Education Department,Total State and Centre as % of GDP,3.14,value in percentage,
2000-01,Total Expenditure on Education by Education and Other Departments,States,72291,value in Crore Rupees,
2000-01,Total Expenditure on Education by Education and Other Departments,Centre,10196,value in Crore Rupees,
2000-01,Total Expenditure on Education by Education and Other Departments,States and Centre,82486,value in Crore Rupees,
2000-01,Total Expenditure on Education by Education and Other Departments,States as % of GDP,3.63,value in percentage,
2000-01,Total Expenditure on Education by Education and Other Departments,Centre as % of GDP,0.51,value in percentage,
2000-01,Total Expenditure on Education by Education and Other Departments,Total State and Centre as % of GDP,4.14,value in percentage,